OBJECT XMLport 11127977 Symbrio Item Buffer Import
{
  OBJECT-PROPERTIES
  {
    Date=;
    Time=;
    Version List=4PSSEEV.I045#B2;
  }
  PROPERTIES
  {
    CaptionML=[ENU=Symbrio Item Buffer Import;
               SVE=Symbrio artikelbuffertimport];
    Direction=Import;
    TextEncoding=WINDOWS;
    OnPreXMLport=BEGIN
                   WITH "Symbrio Item Buffer" DO BEGIN
                     LOCKTABLE();
                     RESET();
                     IF NOT FINDLAST() THEN
                       NextEntryNo := 1
                     ELSE
                       NextEntryNo := "Entry No." + 1;
                   END;

                   gProgress.OPEN(Text001,NextEntryNo);
                 END;

    OnPostXMLport=BEGIN
                    gProgress.CLOSE();
                  END;

    Format=Variable Text;
    FieldDelimiter=<None>;
    FieldSeparator=<TAB>;
    UseRequestPage=No;
  }
  ELEMENTS
  {
    { [{B4060BC0-66FE-48B9-AFDF-F25C6D929E16}];  ;Symbrio             ;Element ;Text     }

    { [{30133FCF-B599-4F8C-A3F8-790290CE044E}];1 ;Buffer              ;Element ;Table   ;
                                                  SourceTable=Table11127976;
                                                  SourceTableView=SORTING(Field1);
                                                  Import::OnAfterInitRecord=BEGIN
                                                                              "Symbrio Item Buffer"."Entry No." := NextEntryNo;
                                                                              "Symbrio Item Buffer"."Date Received" := WORKDATE;
                                                                              NextEntryNo += 1;
                                                                            END;

                                                  Import::OnBeforeInsertRecord=BEGIN
                                                                                 //
                                                                                 gProgress.UPDATE();
                                                                                 //
                                                                                 "Symbrio Item Buffer"."Error Message" := '';
                                                                                 "Symbrio Item Buffer".Purchaser                  := COPYSTR(a,1,MAXSTRLEN("Symbrio Item Buffer".Purchaser));
                                                                                 "Symbrio Item Buffer".Supplier                   := COPYSTR(b,1,MAXSTRLEN("Symbrio Item Buffer".Supplier));
                                                                                 "Symbrio Item Buffer".AgreementNo                := COPYSTR(c,1,MAXSTRLEN("Symbrio Item Buffer".AgreementNo));
                                                                                 "Symbrio Item Buffer".ArticleNo                  := COPYSTR(d,1,MAXSTRLEN("Symbrio Item Buffer".ArticleNo));

                                                                                 //>>RFC158
                                                                                 IF STRLEN(d) > 20 THEN
                                                                                   "Symbrio Item Buffer"."Error Message" +=  STRSUBSTNO(ErrLen,d,20);
                                                                                 //<<RFC158
                                                                                 "Symbrio Item Buffer".BranchNo                   := COPYSTR(e,1,MAXSTRLEN("Symbrio Item Buffer".BranchNo));
                                                                                 "Symbrio Item Buffer".EAN                        := COPYSTR(f,1,MAXSTRLEN("Symbrio Item Buffer".EAN));
                                                                                 "Symbrio Item Buffer".ArticleName                := COPYSTR(g,1,MAXSTRLEN("Symbrio Item Buffer".ArticleName));
                                                                                 "Symbrio Item Buffer".ArticleBrandName           := COPYSTR(h,1,MAXSTRLEN("Symbrio Item Buffer".ArticleBrandName));
                                                                                 "Symbrio Item Buffer".ArticlePrice               := COPYSTR(i,1,MAXSTRLEN("Symbrio Item Buffer".ArticlePrice));
                                                                                 "Symbrio Item Buffer".Discount                   := COPYSTR(j,1,MAXSTRLEN("Symbrio Item Buffer".Discount));
                                                                                 "Symbrio Item Buffer".ArticleNetPrice            := COPYSTR(k,1,MAXSTRLEN("Symbrio Item Buffer".ArticleNetPrice));
                                                                                 "Symbrio Item Buffer".Ediscount                  := COPYSTR(l,1,MAXSTRLEN("Symbrio Item Buffer".Ediscount));
                                                                                 "Symbrio Item Buffer".Discount2                  := COPYSTR(m,1,MAXSTRLEN("Symbrio Item Buffer".Discount2));
                                                                                 "Symbrio Item Buffer".Discount3                  := COPYSTR(n,1,MAXSTRLEN("Symbrio Item Buffer".Discount3));
                                                                                 "Symbrio Item Buffer".Discount4                  := COPYSTR(o,1,MAXSTRLEN("Symbrio Item Buffer".Discount4));
                                                                                 "Symbrio Item Buffer".Discount5                  := COPYSTR(p,1,MAXSTRLEN("Symbrio Item Buffer".Discount5));
                                                                                 "Symbrio Item Buffer".Discount6                  := COPYSTR(q,1,MAXSTRLEN("Symbrio Item Buffer".Discount6));
                                                                                 "Symbrio Item Buffer".AssortedArticle            := COPYSTR(r,1,MAXSTRLEN("Symbrio Item Buffer".AssortedArticle));
                                                                                 "Symbrio Item Buffer".Assortment                 := COPYSTR(s,1,MAXSTRLEN("Symbrio Item Buffer".Assortment));
                                                                                 "Symbrio Item Buffer".ClassifiedArticle          := COPYSTR(t,1,MAXSTRLEN("Symbrio Item Buffer".ClassifiedArticle));
                                                                                 "Symbrio Item Buffer".SalesUnitMeasurement       := COPYSTR(u,1,MAXSTRLEN("Symbrio Item Buffer".SalesUnitMeasurement));
                                                                                 "Symbrio Item Buffer".PackageMeasurement         := COPYSTR(v,1,MAXSTRLEN("Symbrio Item Buffer".PackageMeasurement));
                                                                                 "Symbrio Item Buffer".MinimalQuantity            := COPYSTR(w,1,MAXSTRLEN("Symbrio Item Buffer".MinimalQuantity));
                                                                                 "Symbrio Item Buffer".TechnicalDescription       := COPYSTR(x,1,MAXSTRLEN("Symbrio Item Buffer".TechnicalDescription));
                                                                                 "Symbrio Item Buffer".StoredArticle              := COPYSTR(y,1,MAXSTRLEN("Symbrio Item Buffer".StoredArticle));
                                                                                 "Symbrio Item Buffer".InStockQuantity            := COPYSTR(z,1,MAXSTRLEN("Symbrio Item Buffer".InStockQuantity));
                                                                                 "Symbrio Item Buffer".BranchCode                 := COPYSTR(a1,1,MAXSTRLEN("Symbrio Item Buffer".BranchCode));
                                                                                 "Symbrio Item Buffer".OriginCategoryCode         := COPYSTR(a2,1,MAXSTRLEN("Symbrio Item Buffer".OriginCategoryCode));
                                                                                 "Symbrio Item Buffer".URL                        := COPYSTR(a3,1,MAXSTRLEN("Symbrio Item Buffer".URL));
                                                                                 "Symbrio Item Buffer".URL2                       := COPYSTR(a4,1,MAXSTRLEN("Symbrio Item Buffer".URL2));
                                                                                 "Symbrio Item Buffer".URL3                       := COPYSTR(a5,1,MAXSTRLEN("Symbrio Item Buffer".URL3));
                                                                                 "Symbrio Item Buffer".Currency                   := COPYSTR(a6,1,MAXSTRLEN("Symbrio Item Buffer".Currency));
                                                                                 "Symbrio Item Buffer".BonusArticle               := COPYSTR(a7,1,MAXSTRLEN("Symbrio Item Buffer".BonusArticle));
                                                                                 "Symbrio Item Buffer".StatGroupNo1               := COPYSTR(a8,1,MAXSTRLEN("Symbrio Item Buffer".StatGroupNo1));
                                                                                 "Symbrio Item Buffer".StatGroupNo2               := COPYSTR(a9,1,MAXSTRLEN("Symbrio Item Buffer".StatGroupNo2));
